--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
Length: 168280445 (160M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  117K 23m27s
    50K .......... .......... .......... .......... ..........  0%  200K 18m35s
   100K .......... .......... .......... .......... ..........  0% 6.99M 12m30s
   150K .......... .......... .......... .......... ..........  0%  215K 12m34s
   200K .......... .......... .......... .......... ..........  0% 3.75M 10m12s
   250K .......... .......... .......... .......... ..........  0% 11.0M 8m32s
   300K .......... .......... .......... .......... ..........  0% 22.1M 7m20s
   350K .......... .......... .......... .......... ..........  0%  226K 7m55s
   400K .......... .......... .......... .......... ..........  0% 11.6M 7m4s
   450K .......... .......... .......... .......... ..........  0% 7.41M 6m24s
   500K .......... .......... .......... .......... ..........  0% 5.25M 5m51s
   550K .......... .......... .......... .......... ..........  0%  225M 5m22s
   600K .......... .......... .......... .......... ..........  0% 7.62M 4m59s
   650K .......... .......... .......... .......... ..........  0% 33.8M 4m38s
   700K .......... .......... .......... .......... ..........  0%  238K 5m5s
   750K .......... .......... .......... .......... ..........  0% 9.66M 4m47s
   800K .......... .......... .......... .......... ..........  0% 93.1T 4m30s
   850K .......... .......... .......... .......... ..........  0% 12.3M 4m16s
   900K .......... .......... .......... .......... ..........  0% 8.18M 4m3s
   950K .......... .......... .......... .......... ..........  0% 95.2M 3m51s
  1000K .......... .......... .......... .......... ..........  0% 5.82M 3m41s
  1050K .......... .......... .......... .......... ..........  0% 93.1T 3m31s
  1100K .......... .......... .......... .......... ..........  0% 19.1M 3m22s
  1150K .......... .......... .......... .......... ..........  0% 1.05G 3m14s
